 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
  1.15E+06 1.31E-11 2.48E-15 1.00E-05 1.03E-13 8.35E-13 1.94E-11 1.13E-07 5.38E-21 5.53E-07 1.57E-06 3.62E-08 2.25E-12
  1.35E+06 9.66E-12 5.31E-15 5.95E-06 1.23E-13 6.58E-13 6.12E-12 1.38E-07 7.47E-21 5.53E-07 1.57E-06 3.37E-08 6.76E-13
  1.55E+06 9.43E-12 1.27E-14 5.95E-06 1.81E-13 7.52E-13 2.63E-12 1.78E-07 1.34E-20 5.52E-07 1.57E-06 3.14E-08 3.85E-13
  1.75E+06 9.79E-12 5.00E-14 5.98E-06 2.53E-13 9.90E-13 1.98E-12 3.67E-07 2.15E-20 5.52E-07 1.55E-06 2.61E-08 3.70E-13
  1.95E+06 1.22E-11 2.96E-13 6.09E-06 3.62E-13 1.90E-12 4.56E-12 1.07E-06 3.25E-20 5.47E-07 1.50E-06 1.81E-08 6.34E-13
  2.15E+06 1.76E-11 1.37E-12 6.33E-06 5.83E-13 3.99E-12 1.25E-11 2.39E-06 6.35E-20 5.34E-07 1.39E-06 1.30E-08 1.18E-12
  2.35E+06 2.60E-11 4.79E-12 6.67E-06 1.05E-12 7.96E-12 3.01E-11 3.93E-06 1.72E-19 5.10E-07 1.23E-06 1.17E-08 1.89E-12
  2.55E+06 3.62E-11 1.37E-11 7.06E-06 2.06E-12 1.48E-11 6.13E-11 5.33E-06 5.42E-19 4.77E-07 1.05E-06 1.16E-08 2.43E-12
  2.75E+06 4.67E-11 3.46E-11 7.45E-06 4.19E-12 2.55E-11 1.06E-10 6.46E-06 1.87E-18 4.36E-07 8.75E-07 1.14E-08 2.61E-12
  2.95E+06 5.54E-11 8.13E-11 7.81E-06 8.53E-12 4.07E-11 1.53E-10 7.29E-06 7.14E-18 3.91E-07 7.17E-07 1.08E-08 2.46E-12
  3.15E+06 6.05E-11 1.83E-10 8.13E-06 1.67E-11 6.00E-11 1.85E-10 7.74E-06 3.06E-17 3.44E-07 5.78E-07 9.97E-09 2.14E-12
  3.35E+06 6.18E-11 4.00E-10 8.42E-06 3.09E-11 8.16E-11 1.91E-10 7.81E-06 1.41E-16 2.97E-07 4.58E-07 9.21E-09 1.79E-12
  3.55E+06 5.93E-11 8.70E-10 8.67E-06 5.41E-11 1.04E-10 1.76E-10 7.58E-06 6.59E-16 2.51E-07 3.55E-07 8.55E-09 1.46E-12
  3.75E+06 5.42E-11 1.90E-09 8.89E-06 9.17E-11 1.26E-10 1.49E-10 7.14E-06 3.12E-15 2.08E-07 2.70E-07 7.95E-09 1.17E-12
  3.95E+06 4.74E-11 4.19E-09 9.06E-06 1.53E-10 1.48E-10 1.20E-10 6.46E-06 1.50E-14 1.70E-07 2.01E-07 7.40E-09 9.30E-13
  4.15E+06 3.96E-11 9.20E-09 9.20E-06 2.45E-10 1.73E-10 9.78E-11 5.61E-06 6.89E-14 1.39E-07 1.49E-07 7.02E-09 7.59E-13
  4.35E+06 3.16E-11 1.91E-08 9.30E-06 3.54E-10 2.03E-10 8.57E-11 4.74E-06 2.69E-13 1.17E-07 1.12E-07 6.98E-09 6.58E-13
  4.55E+06 2.42E-11 3.57E-08 9.36E-06 4.61E-10 2.36E-10 7.92E-11 3.96E-06 8.49E-13 1.02E-07 8.73E-08 7.43E-09 6.00E-13
  4.75E+06 1.83E-11 6.04E-08 9.40E-06 5.58E-10 2.68E-10 7.53E-11 3.30E-06 2.22E-12 9.48E-08 7.08E-08 8.59E-09 5.58E-13
  4.95E+06 1.40E-11 9.47E-08 9.42E-06 6.49E-10 3.01E-10 7.27E-11 2.76E-06 5.13E-12 9.24E-08 6.03E-08 1.08E-08 5.23E-13
  5.15E+06 1.09E-11 1.40E-07 9.44E-06 7.43E-10 3.38E-10 7.19E-11 2.32E-06 1.09E-11 9.41E-08 5.36E-08 1.48E-08 4.91E-13
  5.35E+06 8.73E-12 1.97E-07 9.44E-06 8.55E-10 3.84E-10 7.46E-11 1.93E-06 2.21E-11 9.87E-08 4.93E-08 2.17E-08 4.59E-13
  5.55E+06 7.21E-12 2.64E-07 9.44E-06 1.01E-09 4.52E-10 8.39E-11 1.57E-06 4.41E-11 1.05E-07 4.65E-08 3.35E-08 4.24E-13
  5.75E+06 6.15E-12 3.36E-07 9.43E-06 1.26E-09 5.65E-10 1.06E-10 1.24E-06 8.88E-11 1.14E-07 4.48E-08 5.28E-08 3.86E-13
  5.95E+06 5.41E-12 4.14E-07 9.43E-06 1.69E-09 7.59E-10 1.52E-10 9.36E-07 1.87E-10 1.22E-07 4.38E-08 8.37E-08 3.47E-13
  6.15E+06 4.91E-12 5.37E-07 9.42E-06 2.41E-09 1.08E-09 2.37E-10 7.30E-07 4.46E-10 1.31E-07 4.32E-08 1.34E-07 3.13E-13
  6.35E+06 4.49E-12 1.00E-06 9.41E-06 4.01E-09 1.70E-09 3.78E-10 7.95E-07 1.69E-09 1.37E-07 4.30E-08 2.16E-07 2.79E-13

 TP, TL
           1.76E+11 2.98E+15 7.56E+10 4.90E+12 4.34E+12 1.39E+11 2.96E+15 3.56E+12 7.03E+10 0.00E+00 1.74E+11 1.36E+11
           1.75E+11 2.98E+15 6.49E+10 4.90E+12 4.34E+12 1.33E+11 2.96E+15 3.56E+12 6.40E+10 1.88E+11 4.92E+11 1.33E+11

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.19E-12 3.00E-07 5.46E-12 1.48E-11 3.25E-14 1.29E-10 3.75E-13 9.01E-15 6.79E-17 1.42E-22 5.00E-10 2.42E-13
  1.50E+05 7.20E-12 3.00E-07 6.81E-12 1.70E-11 4.45E-14 1.97E-10 7.96E-13 1.07E-14 1.36E-16 4.64E-22 4.83E-10 3.20E-13
  2.50E+05 6.92E-12 3.00E-07 8.46E-12 1.97E-11 6.00E-14 2.85E-10 1.74E-12 1.34E-14 2.98E-16 1.59E-21 4.69E-10 4.17E-13
  3.50E+05 6.09E-12 3.00E-07 1.08E-11 2.33E-11 8.02E-14 3.74E-10 4.00E-12 1.65E-14 7.06E-16 5.09E-21 4.57E-10 4.94E-13
  5.50E+05 3.68E-12 3.00E-07 1.86E-11 3.18E-11 1.35E-13 5.14E-10 2.28E-11 2.05E-14 3.81E-15 4.05E-20 4.39E-10 4.82E-13
  7.50E+05 1.43E-12 3.00E-07 2.69E-11 3.03E-11 1.31E-13 5.51E-10 7.60E-11 1.53E-14 1.41E-14 3.50E-19 4.30E-10 2.58E-13
  9.50E+05 2.95E-13 2.99E-07 5.77E-11 3.84E-11 1.65E-13 5.54E-10 6.97E-11 8.90E-15 6.37E-14 1.29E-18 4.25E-10 5.28E-14
  1.15E+06 1.11E-13 2.99E-07 9.79E-11 4.49E-11 1.83E-13 5.56E-10 3.99E-11 5.92E-15 8.20E-14 1.97E-18 4.21E-10 1.67E-14
  1.35E+06 7.84E-14 2.99E-07 1.40E-10 5.07E-11 2.01E-13 5.66E-10 2.41E-11 5.04E-15 7.55E-14 2.25E-18 4.18E-10 1.13E-14
  1.55E+06 8.41E-14 2.98E-07 1.79E-10 5.79E-11 2.34E-13 6.04E-10 1.77E-11 5.66E-15 7.38E-14 3.92E-18 4.14E-10 1.53E-14
  1.75E+06 9.58E-14 2.96E-07 2.27E-10 1.08E-10 2.46E-13 8.84E-10 2.31E-11 1.05E-14 1.83E-13 1.79E-17 4.00E-10 4.10E-14
  1.95E+06 1.28E-13 2.84E-07 2.97E-10 3.18E-10 2.58E-13 2.10E-09 7.01E-11 4.69E-14 1.61E-12 1.79E-16 3.57E-10 2.44E-13
  2.15E+06 1.85E-13 2.59E-07 4.29E-10 8.33E-10 3.22E-13 4.55E-09 1.85E-10 1.88E-13 1.06E-11 7.22E-16 2.86E-10 1.03E-12
  2.35E+06 2.67E-13 2.22E-07 6.55E-10 1.74E-09 4.64E-13 7.57E-09 3.36E-10 5.05E-13 3.56E-11 1.35E-15 2.07E-10 2.94E-12
  2.55E+06 3.51E-13 1.78E-07 1.05E-09 3.14E-09 7.64E-13 1.00E-08 4.53E-10 9.81E-13 7.02E-11 1.70E-15 1.37E-10 6.50E-12
  2.75E+06 4.29E-13 1.36E-07 1.73E-09 5.06E-09 1.36E-12 1.09E-08 4.85E-10 1.51E-12 9.21E-11 1.89E-15 8.57E-11 1.24E-11
  2.95E+06 5.03E-13 9.88E-08 2.79E-09 7.29E-09 2.41E-12 1.02E-08 4.19E-10 1.93E-12 8.46E-11 2.20E-15 5.07E-11 2.18E-11
  3.15E+06 5.81E-13 6.84E-08 4.26E-09 9.25E-09 3.93E-12 8.24E-09 2.97E-10 2.13E-12 5.66E-11 2.67E-15 2.86E-11 3.59E-11
  3.35E+06 6.70E-13 4.54E-08 6.05E-09 1.03E-08 5.60E-12 5.88E-09 1.76E-10 2.10E-12 2.88E-11 3.04E-15 1.54E-11 5.35E-11
  3.55E+06 7.76E-13 2.89E-08 7.96E-09 1.01E-08 7.00E-12 3.75E-09 8.86E-11 1.88E-12 1.17E-11 2.94E-15 7.88E-12 6.95E-11
  3.75E+06 9.06E-13 1.79E-08 9.79E-09 8.70E-09 7.94E-12 2.18E-09 3.83E-11 1.54E-12 3.78E-12 2.29E-15 3.85E-12 7.78E-11
  3.95E+06 1.06E-12 1.08E-08 1.14E-08 6.47E-09 8.43E-12 1.15E-09 1.41E-11 1.13E-12 9.51E-13 1.39E-15 1.78E-12 7.57E-11
  4.15E+06 1.24E-12 6.56E-09 1.25E-08 4.12E-09 8.13E-12 5.23E-10 4.59E-12 7.25E-13 1.80E-13 6.74E-16 8.00E-13 6.50E-11
  4.35E+06 1.39E-12 4.04E-09 1.28E-08 2.29E-09 6.78E-12 2.03E-10 1.42E-12 4.04E-13 2.69E-14 2.77E-16 3.66E-13 5.02E-11
  4.55E+06 1.49E-12 2.55E-09 1.24E-08 1.18E-09 4.95E-12 7.04E-11 4.42E-13 2.00E-13 3.60E-15 1.06E-16 1.77E-13 3.53E-11
  4.75E+06 1.53E-12 1.66E-09 1.15E-08 6.01E-10 3.34E-12 2.36E-11 1.44E-13 9.27E-14 4.87E-16 4.07E-17 9.38E-14 2.31E-11
  4.95E+06 1.53E-12 1.12E-09 1.06E-08 3.08E-10 2.18E-12 8.08E-12 4.99E-14 4.18E-14 6.97E-17 1.55E-17 5.52E-14 1.43E-11
  5.15E+06 1.50E-12 7.85E-10 9.58E-09 1.62E-10 1.41E-12 2.87E-12 1.82E-14 1.87E-14 1.06E-17 5.80E-18 3.58E-14 8.66E-12
  5.35E+06 1.44E-12 5.71E-10 8.67E-09 8.72E-11 9.34E-13 1.08E-12 7.06E-15 8.47E-15 1.69E-18 2.09E-18 2.53E-14 5.26E-12
  5.55E+06 1.33E-12 4.31E-10 7.87E-09 4.90E-11 6.42E-13 4.40E-13 2.98E-15 3.92E-15 2.90E-19 7.01E-19 1.92E-14 3.28E-12
  5.75E+06 1.17E-12 3.42E-10 7.21E-09 2.97E-11 4.68E-13 2.03E-13 1.43E-15 1.91E-15 5.63E-20 2.10E-19 1.55E-14 2.13E-12
  5.95E+06 1.01E-12 2.87E-10 6.70E-09 2.04E-11 3.65E-13 1.12E-13 8.09E-16 1.03E-15 1.34E-20 5.56E-20 1.33E-14 1.44E-12
  6.15E+06 8.69E-13 2.55E-10 6.37E-09 1.61E-11 3.03E-13 7.25E-14 5.37E-16 6.43E-16 4.09E-21 1.33E-20 1.20E-14 9.97E-13
  6.35E+06 7.59E-13 2.43E-10 6.21E-09 1.21E-11 2.97E-13 5.24E-14 3.58E-16 4.37E-16 1.34E-21 3.23E-21 1.14E-14 7.61E-13

 TP, TL
           2.90E+11 4.18E+06 3.01E+13 3.03E+13 7.44E+09 3.49E+10 1.10E+11 6.30E+10 1.59E+09 4.51E+06 0.00E+00 4.58E+09
           2.90E+11 9.80E+08 3.01E+13 3.03E+13 7.44E+09 3.34E+10 1.10E+11 6.30E+10 1.59E+09 4.51E+06 4.73E+08 4.58E+09

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.43E-17 1.69E-14 1.12E-11 5.23E-13 1.58E-12 3.76E-18 4.60E-20 2.57E-11 2.44E-12 2.82E-14
  1.50E+05 2.08E-17 2.45E-14 1.61E-11 7.64E-13 1.60E-12 4.37E-18 6.81E-20 4.39E-11 4.81E-12 3.14E-14
  2.50E+05 2.98E-17 3.58E-14 2.16E-11 1.09E-12 1.64E-12 4.98E-18 1.00E-19 5.97E-11 7.48E-12 3.44E-14
  3.50E+05 4.05E-17 4.91E-14 2.64E-11 1.49E-12 1.73E-12 5.57E-18 1.49E-19 7.49E-11 1.01E-11 3.85E-14
  5.50E+05 6.47E-17 7.22E-14 3.29E-11 2.19E-12 2.24E-12 7.25E-18 3.65E-19 1.09E-10 1.44E-11 5.30E-14
  7.50E+05 7.67E-17 7.98E-14 3.63E-11 1.96E-12 3.64E-12 8.32E-18 8.90E-19 1.49E-10 1.38E-11 8.42E-14
  9.50E+05 8.63E-17 4.96E-14 3.90E-11 1.31E-12 4.45E-12 6.57E-18 1.59E-18 1.63E-10 9.45E-12 9.48E-14
  1.15E+06 1.01E-16 3.93E-14 4.18E-11 8.49E-13 1.67E-12 1.99E-18 8.74E-19 1.17E-10 5.06E-12 3.61E-14
  1.35E+06 1.37E-16 4.41E-14 4.50E-11 6.55E-13 7.00E-13 8.63E-19 5.34E-19 9.00E-11 3.07E-12 1.52E-14
  1.55E+06 2.22E-16 7.13E-14 4.89E-11 6.91E-13 2.84E-13 4.21E-19 4.18E-19 6.96E-11 2.17E-12 6.28E-15
  1.75E+06 3.87E-16 2.01E-13 6.15E-11 1.97E-12 4.43E-14 4.89E-20 3.60E-19 3.91E-11 1.07E-12 1.01E-15
  1.95E+06 7.73E-16 9.12E-13 9.23E-11 1.33E-11 1.52E-15 8.70E-22 3.82E-19 1.23E-11 2.86E-13 2.95E-17
  2.15E+06 1.48E-15 2.80E-12 1.22E-10 5.15E-11 1.87E-17 7.96E-24 2.74E-19 2.66E-12 5.81E-14 2.53E-19
  2.35E+06 2.84E-15 6.11E-12 1.37E-10 1.10E-10 1.17E-19 5.64E-26 1.53E-19 4.95E-13 1.51E-14 1.14E-21
  2.55E+06 5.74E-15 1.10E-11 1.42E-10 1.67E-10 4.27E-22 3.14E-28 7.89E-20 8.94E-14 7.83E-14 3.53E-24
  2.75E+06 1.22E-14 1.81E-11 1.43E-10 2.05E-10 9.63E-25 2.47E-30 4.21E-20 1.80E-14 1.50E-13 1.45E-26
  2.95E+06 2.72E-14 2.90E-11 1.47E-10 2.15E-10 1.38E-27 1.60E-30 3.43E-20 6.08E-15 1.62E-13 4.79E-27
  3.15E+06 6.26E-14 4.71E-11 1.59E-10 1.93E-10 8.05E-29 4.97E-30 6.78E-20 5.57E-15 1.62E-13 7.43E-27
  3.35E+06 1.41E-13 7.50E-11 1.77E-10 1.43E-10 2.23E-28 2.09E-29 1.87E-19 8.13E-15 1.60E-13 1.52E-26
  3.55E+06 2.93E-13 1.12E-10 1.90E-10 8.46E-11 5.65E-28 7.93E-29 4.77E-19 1.23E-14 1.55E-13 2.74E-26
  3.75E+06 5.62E-13 1.50E-10 1.93E-10 3.89E-11 1.22E-27 2.55E-28 1.05E-18 1.79E-14 1.50E-13 4.04E-26
  3.95E+06 1.04E-12 1.80E-10 1.92E-10 1.37E-11 2.38E-27 7.27E-28 2.05E-18 2.48E-14 1.43E-13 5.00E-26
  4.15E+06 1.94E-12 1.92E-10 2.01E-10 3.66E-12 4.45E-27 1.90E-27 3.65E-18 3.33E-14 1.34E-13 5.53E-26
  4.35E+06 3.48E-12 1.80E-10 2.29E-10 7.88E-13 8.14E-27 4.51E-27 6.17E-18 4.38E-14 1.24E-13 5.85E-26
  4.55E+06 5.70E-12 1.52E-10 2.70E-10 1.53E-13 1.37E-26 9.30E-27 1.02E-17 5.60E-14 1.12E-13 6.09E-26
  4.75E+06 8.29E-12 1.17E-10 3.15E-10 2.95E-14 2.02E-26 1.63E-26 1.68E-17 6.92E-14 9.85E-14 6.43E-26
  4.95E+06 1.08E-11 8.44E-11 3.54E-10 5.84E-15 2.63E-26 2.45E-26 2.72E-17 8.21E-14 8.56E-14 7.34E-26
